action	path	note
modify	backend/services/src/inventory/adjustment_post.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/inventory/adjustment_query.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/inventory/adjustment_submit.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/inventory/approval_query.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/inventory/authorization.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/inventory/balance.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/inventory/cancel_approval.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/inventory/dto.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/inventory/mod.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/inventory/movement.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/inventory/reservation.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/inventory/start_approval/mapping.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/inventory/start_approval/persist.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/inventory/start_approval/prepare.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/inventory/start_approval/tests.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/legacy_import/apply_batch.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/legacy_import/batch.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/legacy_import/confirmation/complete.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/legacy_import/confirmation/create.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/legacy_import/confirmation/mod.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/legacy_import/confirmation/query.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/legacy_import/confirmation/tests.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/legacy_import/dto.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/legacy_import/execution.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/legacy_import/mod.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/legacy_import/query.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/lib.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/party/address.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/party/bank_account.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/party/contact.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/party/dto.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/party/mod.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/party/tax_profile.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/payable/account.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/payable/display.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/payable/dto.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/payable/invoice.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/payable/mapping.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/payable/mod.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/payable/payment.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/payable/payment_task.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/pending_file_assets.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/procurement_responsibility/dto.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/procurement_responsibility/resolver.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/procurement_responsibility/rule_list.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/procurement_responsibility/service.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/purchase_order/adapter.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/purchase_order/allocation_maintenance.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/purchase_order/approval_query.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/purchase_order/authorization.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/purchase_order/cancel_approval.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/purchase_order/change.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/purchase_order/change/effect.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/purchase_order/change/mapping.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/purchase_order/change/query.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/purchase_order/change/submit.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/purchase_order/change_adapter.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/purchase_order/change_cancel.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/purchase_order/change_start.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/purchase_order/coverage.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/purchase_order/create_submit.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/purchase_order/creation_basis.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/purchase_order/creation_basis/create.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/purchase_order/creation_basis/mapping.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/purchase_order/creation_basis/query.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/purchase_order/draft_edit.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/purchase_order/dto.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/purchase_order/dto/change_order.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/purchase_order/dto/command.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/purchase_order/dto/query.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/purchase_order/formalization.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/purchase_order/line_input.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/purchase_order/mod.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/purchase_order/procurement_task_sync.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/purchase_order/query.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/purchase_order/review.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/purchase_order/shared.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/purchase_order/sourcing_create.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/purchase_order/start_approval.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/purchase_order/submission.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/purchase_order/void_order.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/receivable/account.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/receivable/adapter.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/receivable/cancel_approval.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/receivable/card_funds_decision.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/receivable/card_funds_identity.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/receivable/card_funds_receipt.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/receivable/card_funds_register.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/receivable/card_funds_review.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/receivable/card_funds_task.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/receivable/customer_receipt.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/receivable/customer_receipt_commit.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/receivable/dto.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/receivable/dto/card_funds.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/receivable/dto/command.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/receivable/dto/invoice.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/receivable/dto/query.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/receivable/invoice.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/receivable/invoice_commit.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/receivable/invoice_task.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/receivable/mapping.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/receivable/mod.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/receivable/red_invoice.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/receivable/start_approval.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/returns/adapter/customer_refund.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/returns/adapter/payment_reversal.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/returns/adapter/receipt_reversal.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/returns/adapter/supplier_refund.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/returns/cancel_approval.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/returns/customer_refund.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/returns/customer_refund_list.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/returns/dto.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/returns/mod.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/returns/offset_batch.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/returns/payment_reversal.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/returns/purchase_return.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/returns/receipt_reversal.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/returns/sales_return.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/returns/start_approval/customer_refund.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/returns/start_approval/mapping.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/returns/start_approval/payment_reversal.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/returns/start_approval/prepare.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/returns/start_approval/receipt_reversal.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/returns/start_approval/supplier_refund.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/returns/supplier_refund.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/returns/version_conflict.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/sales_order/adapter.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/sales_order/approval_query.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/sales_order/cancel_approval.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/sales_order/command/cancel.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/sales_order/command/create.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/sales_order/command/identity.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/sales_order/command/save.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/sales_order/command/sellable.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/sales_order/command/submit.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/sales_order/command/void.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/sales_order/draft_working_copy.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/sales_order/dto.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/sales_order/formalize.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/sales_order/mapper.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/sales_order/mod.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/sales_order/progress.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/sales_order/query.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/sales_order/start_approval.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/sales_order/status.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/sales_review/adapter.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/sales_review/cancel_approval.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/sales_review/dto.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/sales_review/formalization.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/sales_review/mod.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/sales_review/sales_change_order.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/sales_review/start_approval.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/source_registry/dto.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/source_registry/mod.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/supplier/dto.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/supplier/eligibility.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/supplier/mod.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/supplier/profile/create.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/supplier/profile/mod.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/supplier/profile/sensitive.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/supplier/profile/tests.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/supplier/profile/update.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/supplier/profile/validation.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/supplier_api/dto.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/supplier_api/governance/command.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/supplier_api/governance/context.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/supplier_api/governance/jobs.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/supplier_api/governance/query.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/supplier_api/governance/tests.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/supplier_api/mod.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/supplier_fulfillment/cancel.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/supplier_fulfillment/complete.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/supplier_fulfillment/dto.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/supplier_fulfillment/gateway.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/supplier_fulfillment/investigate.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/supplier_fulfillment/place.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/supplier_fulfillment/query.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/supplier_fulfillment/refund.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/supplier_fulfillment/refund_result.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/supplier_fulfillment/reject.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/supplier_offering/dto.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/supplier_offering/mod.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/supplier_settlement/difference.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/supplier_settlement/draft.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/supplier_settlement/dto/difference.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/supplier_settlement/dto/draft.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/supplier_settlement/dto/query.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/supplier_settlement/dto/review.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/supplier_settlement/dto/source.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/supplier_settlement/evidence.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/supplier_settlement/item.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/supplier_settlement/mod.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/supplier_settlement/query.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/supplier_settlement/review.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/supplier_settlement/source.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/supplier_settlement/void.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/transaction.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/warehouse/dto.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/warehouse/mod.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/work_item/access.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/work_item/brief.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/work_item/change_order_brief.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/work_item/close.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/work_item/dto/query.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/work_item/dto/view.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/work_item/facts.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/work_item/finance_responsibility.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/work_item/fulfillment_operation_brief.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/work_item/fulfillment_queue.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/work_item/funds_document_brief/account.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/work_item/funds_document_brief/mapping.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/work_item/funds_document_brief/payment.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/work_item/funds_document_brief/query.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/work_item/funds_document_brief/receipt.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/work_item/inventory_settlement_brief.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/work_item/mod.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/work_item/party_names.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/work_item/presentation.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/work_item/procurement_brief.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/work_item/purchase_review_brief.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/work_item/query.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/work_item/reassign.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/work_item/sales_order_brief.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/work_item/stats.rs	旧 services 导入/类型接线；无第二业务实现
modify	backend/services/src/work_item/write.rs	旧 services 导入/类型接线；无第二业务实现
unchanged	backend/**/tests/**	历史 tests/ 档案相对输入 7640f7b9 字节不变；不作为 Cargo target
not-committed	.grok/workflows/migrate-domain-crates.rhai	无关未跟踪文件，未 stash/reset/提交
